data,cliente,produto,quantidade,valor
29/03/2026,Acougue Premium,Item A,8,1854.27
01/04/2026,Papelaria Nota10,Servico X,10,1912.41
17/12/2025,Papelaria Nota10,Item B,9,636.55
04/06/2026,Papelaria Nota10,Item A,2,239.88
04/04/2026,Papelaria Nota10,Servico X,4,1414.67
31/05/2026,Papelaria Nota10,Item A,5,905.14
11/02/2026,Papelaria Nota10,Servico X,6,2338.30
09/09/2025,Papelaria Nota10,Item B,3,1373.24
15/12/2025,Papelaria Nota10,Item A,10,2713.57
11/11/2025,Farmacia Vida,Servico X,9,2515.99
15/09/2025,Farmacia Vida,Item A,9,625.14
01/11/2025,Farmacia Vida,Item A,10,2374.22
30/03/2026,Farmacia Vida,Item A,8,682.57
14/04/2026,Farmacia Vida,Servico X,6,1758.13
22/09/2025,Farmacia Vida,Servico X,8,1686.03
01/09/2025,Farmacia Vida,Item A,4,359.10
24/05/2026,Farmacia Vida,Item B,9,2362.33
31/05/2026,Lava Rapido Brilho,Servico X,2,2327.98
30/12/2025,Lava Rapido Brilho,Item B,9,1915.08
25/09/2025,Lava Rapido Brilho,Servico X,5,758.33
27/09/2025,Lava Rapido Brilho,Item B,8,1693.20
08/02/2026,Lava Rapido Brilho,Servico X,5,2157.81
